loper.p(    9) : 0x0000 = Label      : START:
loper.p(   11) : 0x0000 = 0x91042480 :     LBCO     r0, C4, 4, 4
loper.p(   12) : 0x0001 = 0x1d04e0e0 :     CLR      r0, r0, 4
loper.p(   13) : 0x0002 = 0x81042480 :     SBCO     r0, C4, 4, 4
loper.p(   20) : 0x0003 = 0x240120e0 :     MOV      r0, 0x00000120
loper.p(   21) : 0x0004 = 0x240002c1 :     MOV      r1, 0x22028
loper.p(   21) : 0x0005 = 0x24202881 :     MOV      r1, 0x22028
loper.p(   22) : 0x0006 = 0xe1002180 :     SBBO     r0, r1, #0x00, 4
loper.p(   28) : 0x0007 = 0x240010c0 :     MOV      r0, 0x00100000
loper.p(   28) : 0x0008 = 0x24000080 :     MOV      r0, 0x00100000
loper.p(   29) : 0x0009 = 0x240002c1 :     MOV      r1, 0x2202C
loper.p(   29) : 0x000a = 0x24202c81 :     MOV      r1, 0x2202C
loper.p(   30) : 0x000b = 0xe1002180 :     SBBO     r0, r1, #0x00, 4
loper.p(   35) : 0x000c = 0x9100bf80 :     LBCO     r0, C31, 0, 12
loper.p(   37) : 0x000d = 0x8100bc80 :     SBCO     r0, C28, 0, 12
loper.p(   41) : 0x000e = 0x24000ae1 :     MOV      r1, 10
loper.p(   42) : 0x000f = Label      : GA:
loper.p(   43) : 0x000f = 0x240100c2 :     MOV      r2, 1<<24
loper.p(   43) : 0x0010 = 0x24000082 :     MOV      r2, 1<<24
loper.p(   43) : 0x0011 = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   43) : 0x0012 = 0x24c19483 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   43) : 0x0013 = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   44) : 0x0014 = 0x2400a0c0 :     MOV      r0, 0x00a00000
loper.p(   44) : 0x0015 = 0x24000080 :     MOV      r0, 0x00a00000
loper.p(   45) : 0x0016 = Label      : DELAY1:
loper.p(   46) : 0x0016 = 0x0501e0e0 :     SUB      r0, r0, 1
loper.p(   47) : 0x0017 = 0x6f00e0ff :     QBNE     DELAY1, r0, 0
loper.p(   48) : 0x0018 = 0x240080c2 :     MOV      r2, 1<<23
loper.p(   48) : 0x0019 = 0x24000082 :     MOV      r2, 1<<23
loper.p(   48) : 0x001a = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   48) : 0x001b = 0x24c19483 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   48) : 0x001c = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   49) : 0x001d = 0x240100c2 :     MOV      r2, 1<<24
loper.p(   49) : 0x001e = 0x24000082 :     MOV      r2, 1<<24
loper.p(   49) : 0x001f = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   49) : 0x0020 = 0x24c19083 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   49) : 0x0021 = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   50) : 0x0022 = 0x2400a0c0 :     MOV      r0, 0x00a00000
loper.p(   50) : 0x0023 = 0x24000080 :     MOV      r0, 0x00a00000
loper.p(   51) : 0x0024 = Label      : DELAY2:
loper.p(   52) : 0x0024 = 0x0501e0e0 :     SUB      r0, r0, 1
loper.p(   53) : 0x0025 = 0x6f00e0ff :     QBNE     DELAY2, r0, 0
loper.p(   54) : 0x0026 = 0x240040c2 :     MOV      r2, 1<<22
loper.p(   54) : 0x0027 = 0x24000082 :     MOV      r2, 1<<22
loper.p(   54) : 0x0028 = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   54) : 0x0029 = 0x24c19483 :     MOV      r3, 0x4804c000 | 0x194
loper.p(   54) : 0x002a = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   55) : 0x002b = 0x240080c2 :     MOV      r2, 1<<23
loper.p(   55) : 0x002c = 0x24000082 :     MOV      r2, 1<<23
loper.p(   55) : 0x002d = 0x244804c3 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   55) : 0x002e = 0x24c19083 :     MOV      r3, 0x4804c000 | 0x190
loper.p(   55) : 0x002f = 0xe1002382 :     SBBO     r2, r3, 0, 4
loper.p(   56) : 0x0030 = 0x2400a0c0 :     MOV      r0, 0x00a00000
